period_days,age_cohort,vax_dose,metric,vax_increase,novax_increase,diff,p_value,vax_before,vax_after,novax_before,novax_after,vax_vs_novax_ratio
180,between_12_and_30,2,imunosupresivy,110.2189781021898,114.08308004052685,-3.8641019383370576,0.6937651420724918,548.0,604.0,987.0,1126.0,0.9661290531692834
180,between_12_and_30,3,predpisy,108.29268292682927,111.92343897081895,-3.6307560439896776,0.7544133065835531,1025.0,1110.0,3187.0,3567.0,0.9675603602125172
180,between_12_and_30,3,prvopredpisy,113.25301204819279,109.26395939086295,3.989052657329836,0.3789040826029008,249.0,282.0,788.0,861.0,1.0365084029497782
180,between_12_and_30,3,kortikoidy,106.51661694161444,107.90271290443425,-1.3860959628198088,0.9997818452937257,182828.28125,194742.5,659003.125,711082.25,0.9871542065485654
180,between_12_and_30,3,imunosupresivy,94.57142857142857,117.65232974910393,-23.080901177675358,0.9947657520680736,350.0,331.0,1116.0,1313.0,0.8038211293656838
365,between_12_and_30,1,predpisy,126.4728582454335,120.07825004446025,6.394608200973252,0.03316732366836302,3887.0,4916.0,5623.0,6752.0,1.0532536758206053
365,between_12_and_30,1,prvopredpisy,124.00662251655629,111.90476190476191,12.101860611794379,0.027404109406816774,1208.0,1498.0,1470.0,1645.0,1.1081442863181625
365,between_12_and_30,1,kortikoidy,135.97186300576075,115.5478625509831,20.424000454777655,0.0,726854.46875,988317.5625,1184192.71875,1368309.375,1.1767579252776394
365,between_12_and_30,1,imunosupresivy,124.81598317560463,130.87357569180685,-6.05759251620222,0.8197324191910328,951.0,1187.0,1843.0,2412.0,0.9537141666361497
365,between_12_and_30,2,predpisy,128.81742213218536,122.57086824745944,6.2465538847259126,0.03806965271019677,3949.0,5087.0,5609.0,6875.0,1.0509627938028039
365,between_12_and_30,2,prvopredpisy,128.76254180602007,114.21768707482994,14.544854731190128,0.012051146537020283,1196.0,1540.0,1470.0,1679.0,1.1273432784684305
365,between_12_and_30,2,kortikoidy,133.03487618165292,119.48105417143601,13.553822010216905,0.0,756117.75,1005900.3125,1165863.5,1392986.0,1.1134390896046946
365,between_12_and_30,2,imunosupresivy,129.696394686907,133.6021505376344,-3.905755850727388,0.7275555768489942,1054.0,1367.0,1860.0,2485.0,0.9707657710971712
365,between_12_and_30,3,predpisy,112.57922964407605,116.40826873385012,-3.8290390897740707,0.835152280616128,2051.0,2309.0,6192.0,7208.0,0.9671068118148154
365,between_12_and_30,3,prvopredpisy,108.23529411764706,114.32274789371355,-6.087453776066496,0.7911162871667363,510.0,552.0,1543.0,1764.0,0.946752034146992
365,between_12_and_30,3,kortikoidy,108.51742226599332,105.39029237928372,3.1271298867095965,2.5634587136612972e-31,392636.03125,426078.5,1316633.125,1387603.5,1.0296718968712557
365,between_12_and_30,3,imunosupresivy,106.04719764011799,126.97740112994352,-20.93020348982553,0.998592482000809,678.0,719.0,2124.0,2697.0,0.8351659168988157
30,between_30_and_50,1,predpisy,88.66559485530546,98.66747425802544,-10.001879402719979,0.991093422983401,2488.0,2206.0,1651.0,1629.0,0.8986304303628565
30,between_30_and_50,1,prvopredpisy,94.10187667560321,101.99335548172756,-7.891478806124354,0.7843151559575287,373.0,351.0,301.0,307.0,0.922627520500214
30,between_30_and_50,1,kortikoidy,104.40860635845341,103.6707732394688,0.7378331189846108,0.025991758535915198,321015.5625,335167.875,273443.75,283481.25,1.007117079345789
30,between_30_and_50,1,imunosupresivy,77.01317715959004,104.55764075067025,-27.544463591080202,0.9995877622761744,683.0,526.0,373.0,390.0,0.7365619251417201
30,between_30_and_50,2,predpisy,95.1604938271605,81.74698795180723,13.413505875353266,0.0009345502794830329,2025.0,1927.0,1660.0,1357.0,1.1640856282467682
30,between_30_and_50,2,prvopredpisy,97.41100323624595,82.6923076923077,14.718695543938253,0.08934381058774632,309.0,301.0,312.0,258.0,1.1779935275080906
30,between_30_and_50,2,kortikoidy,84.2626298109645,73.7374222576004,10.525207553364098,6.255763617285981e-240,284668.75,239869.375,273238.125,201478.75,1.1427390222103841
30,between_30_and_50,2,imunosupresivy,117.18426501035198,85.54216867469879,31.642096335653193,0.0005503635201611839,483.0,566.0,415.0,355.0,1.3699005627970724
30,between_30_and_50,3,predpisy,108.43023255813952,112.29909154437456,-3.8688589862350398,0.7575794054218721,1376.0,1492.0,1431.0,1607.0,0.9655486172414292
30,between_30_and_50,3,prvopredpisy,119.17098445595855,99.23664122137404,19.934343234584503,0.09154854493614596,193.0,230.0,262.0,260.0,1.2008768433638901
30,between_30_and_50,3,kortikoidy,129.84910172139362,94.58438099369032,35.264720727703306,0.0,169630.0,220263.03125,276658.125,261675.375,1.3728387325393163
30,between_30_and_50,3,imunosupresivy,102.65957446808511,112.29946524064172,-9.639890772556612,0.8250905254415252,376.0,386.0,374.0,420.0,0.9141590678824721
60,between_30_and_50,1,predpisy,88.0411937788987,95.78913532626166,-7.747941547362956,0.9946591521741612,4758.0,4189.0,3111.0,2980.0,0.9191146102219927
60,between_30_and_50,1,prvopredpisy,88.20301783264746,97.43589743589743,-9.23287960324997,0.9006765358543279,729.0,643.0,585.0,570.0,0.9052414988087503
60,between_30_and_50,1,kortikoidy,91.6092933800898,90.26785885629847,1.341434523791321,1.4652848887894239e-8,649411.1875,594921.0,547144.5,493895.625,1.0148605997836595
60,between_30_and_50,1,imunosupresivy,89.23841059602648,103.63636363636364,-14.397953040337157,0.9881814086629005,1208.0,1078.0,715.0,741.0,0.8610723829441151
60,between_30_and_50,2,predpisy,91.61985018726591,87.47286821705427,4.146981970211641,0.08906648150878242,4272.0,3914.0,3225.0,2821.0,1.0474087800564784
60,between_30_and_50,2,prvopredpisy,92.65367316341829,90.15025041736226,2.5034227460560317,0.38384488907641445,667.0,618.0,599.0,540.0,1.027769448609029
60,between_30_and_50,2,kortikoidy,90.40170428444267,80.782029338449,9.61967494599368,0.0,569652.5625,514975.625,544081.25,439519.875,1.1190818678952783
60,between_30_and_50,2,imunosupresivy,100.1826484018265,92.89405684754522,7.2885915542812825,0.13750733361247525,1095.0,1097.0,774.0,719.0,1.0784613332825272
60,between_30_and_50,3,predpisy,109.21332388377039,104.2027590632018,5.0105648205685895,0.10013762963846103,2822.0,3082.0,3117.0,3248.0,1.0480847615323654
60,between_30_and_50,3,prvopredpisy,110.51344743276283,88.96321070234113,21.5502367304217,0.00937594503264756,409.0,452.0,598.0,532.0,1.2422376233983492
60,between_30_and_50,3,kortikoidy,129.55908459427695,88.10713791271749,41.45194668155946,0.0,362063.5,469086.15625,636539.375,560836.625,1.4704720600801202
60,between_30_and_50,3,imunosupresivy,105.29801324503312,111.87845303867402,-6.580439793640906,0.8097153451154839,755.0,795.0,724.0,810.0,0.9411822418444936
90,between_30_and_50,1,predpisy,88.02767189044191,93.16345556246115,-5.135783672019244,0.982597447255076,7083.0,6235.0,4827.0,4497.0,0.9448734094177521
90,between_30_and_50,1,prvopredpisy,86.07367475292004,92.84928492849285,-6.775610175572808,0.8845437520491763,1113.0,958.0,909.0,844.0,0.9270257150521838
90,between_30_and_50,1,kortikoidy,88.22172929496276,87.31456753933983,0.9071617556229228,8.842135837208124e-7,1003162.4375,885007.25,841251.375,734535.0,1.0103895808132384
90,between_30_and_50,1,imunosupresivy,93.82504288164665,104.04040404040404,-10.21536115875739,0.9725776344130599,1749.0,1641.0,1089.0,1133.0,0.9018135189595164
90,between_30_and_50,2,predpisy,94.29587262328026,93.53402586389655,0.7618467593837153,0.3893446628168383,6469.0,6100.0,4717.0,4412.0,1.0081451295648527
90,between_30_and_50,2,prvopredpisy,97.2139303482587,93.27354260089686,3.9403877473618394,0.2759144110840632,1005.0,977.0,892.0,832.0,1.0422455032529658
90,between_30_and_50,2,kortikoidy,93.24763737892306,85.74693195621549,7.5007054227075685,1.0472361052014097e-306,879935.0625,820518.65625,811622.625,695941.5,1.0874749131145314
90,between_30_and_50,2,imunosupresivy,102.95226130653265,97.67025089605734,5.2820104104753085,0.17727250818926366,1592.0,1639.0,1116.0,1090.0,1.0540800331934903
90,between_30_and_50,3,predpisy,107.77296558012308,105.90382138256761,1.869144197555471,0.27993044867428324,4387.0,4728.0,4658.0,4933.0,1.0176494499740794
90,between_30_and_50,3,prvopredpisy,99.06976744186046,97.57225433526011,1.4975131066003513,0.43278960818270845,645.0,639.0,865.0,844.0,1.015347735038025
90,between_30_and_50,3,kortikoidy,127.61057709884626,97.3025154166721,30.30806168217417,0.0,570978.875,728629.4375,902067.25,877734.125,1.311482817811934
90,between_30_and_50,3,imunosupresivy,101.18343195266273,108.22784810126582,-7.044416148603091,0.8810232699919534,1183.0,1197.0,1106.0,1197.0,0.9349112426035504
180,between_30_and_50,1,predpisy,97.11609381914737,100.74390110491194,-3.6278072857645753,0.972710480008234,13558.0,13167.0,9141.0,9209.0,0.9639898073632599
180,between_30_and_50,1,prvopredpisy,92.46049661399547,102.06185567010309,-9.601359056107611,0.9845712210685171,2215.0,2048.0,1649.0,1683.0,0.9059260779351073
180,between_30_and_50,1,kortikoidy,94.42457787704096,95.11829808930652,-0.6937202122655606,0.9999991810500409,1974073.0625,1864010.15625,1590600.5,1512952.125,0.9927067638277735
180,between_30_and_50,1,imunosupresivy,101.16993272886809,106.60772452303398,-5.437791794165889,0.915998988646834,3419.0,3459.0,2149.0,2291.0,0.9489925160817876
180,between_30_and_50,2,predpisy,96.83257918552036,95.36796086187155,1.464618323648807,0.21662124582107048,13039.0,12626.0,9607.0,9162.0,1.015357551009926
180,between_30_and_50,2,prvopredpisy,92.61682242990655,95.55680539932509,-2.939982969418537,0.7584436777102321,2140.0,1982.0,1778.0,1699.0,0.9692331387897224
180,between_30_and_50,2,kortikoidy,93.15950207987444,96.65932852906731,-3.4998264491928666,1.0,1848383.8125,1721945.15625,1655108.875,1599817.125,0.9637921501995496
180,between_30_and_50,2,imunosupresivy,106.0844892812106,100.04444444444445,6.040044836766143,0.06762628092650103,3172.0,3365.0,2250.0,2251.0,1.0603736156495949
180,between_30_and_50,3,predpisy,113.51065081793574,104.98597021368442,8.524680604251316,0.00008992070759898276,8497.0,9645.0,9266.0,9728.0,1.0811982837983065
180,between_30_and_50,3,prvopredpisy,107.98122065727699,94.68147282291058,13.299747834366414,0.006208352699539299,1278.0,1380.0,1711.0,1620.0,1.1404683243493885
180,between_30_and_50,3,kortikoidy,131.70377472037666,104.06773969565599,27.63603502472067,0.0,1140381.65625,1501925.6875,1625989.0,1692130.0,1.2655581365132142
180,between_30_and_50,3,imunosupresivy,105.9445178335535,106.64010624169987,-0.6955884081463637,0.5709438662614281,2271.0,2406.0,2259.0,2409.0,0.993477234479026
365,between_30_and_50,1,predpisy,106.78378583922732,108.14435919295254,-1.360573353725215,0.8270629932573597,26298.0,28082.0,17595.0,19028.0,0.9874189151992878
365,between_30_and_50,1,prvopredpisy,94.62632648453375,105.50231839258115,-10.875991908047396,0.999593593253318,4429.0,4191.0,3235.0,3413.0,0.8969122946893251
365,between_30_and_50,1,kortikoidy,108.40437761458905,112.51505550666046,-4.110677892071408,1.0,3746285.14375,4061137.09375,2950708.671875,3319991.5,0.9634655302478337
365,between_30_and_50,1,imunosupresivy,107.79775943396226,111.49425287356323,-3.696493439600971,0.8951540529633044,6784.0,7313.0,4176.0,4656.0,0.9668458835829604
365,between_30_and_50,2,predpisy,109.16036641465658,108.36583573568481,0.7945306789717677,0.2981226518929404,24999.0,27289.0,17691.0,19171.0,1.0073319296028844
365,between_30_and_50,2,prvopredpisy,98.30228719641593,102.93040293040292,-4.628115733986988,0.9219055938468635,4241.0,4169.0,3276.0,3372.0,0.9550364556804823
365,between_30_and_50,2,kortikoidy,108.68710633861862,111.32576247300948,-2.6386561343908568,1.0,3556159.4875,3865086.84375,2998526.734375,3338132.75,0.9762978840137693
365,between_30_and_50,2,imunosupresivy,112.05279058673877,111.87203791469193,0.18075267204683598,0.4819254257899599,6289.0,7047.0,4220.0,4721.0,1.0016157091210285
365,between_30_and_50,3,predpisy,109.82061243144423,101.52550452884157,8.295107902602666,4.200002055916595e-8,17504.0,19223.0,18879.0,19167.0,1.0817046705761129
365,between_30_and_50,3,prvopredpisy,100.92729970326408,90.3988603988604,10.528439304403676,0.0013793309683405187,2696.0,2721.0,3510.0,3173.0,1.11646650475404
365,between_30_and_50,3,kortikoidy,113.8623376098348,95.8812020755588,17.981135534275992,0.0,2496771.71875,2842882.64375,3282152.25,3146967.03125,1.187535566357481
365,between_30_and_50,3,imunosupresivy,111.64613661814109,108.6195435408819,3.0265930772591787,0.1767018574302897,4465.0,4985.0,4513.0,4902.0,1.027864166784314
30,between_50_and_70,1,predpisy,98.2694454782285,111.54336734693877,-13.27392186871026,0.999322381884772,5374.0,5281.0,1568.0,1749.0,0.8809976587184809
30,between_50_and_70,1,prvopredpisy,107.53138075313808,78.0952380952381,29.43614265789998,0.00513482005077625,478.0,514.0,210.0,164.0,1.3769262169609144
30,between_50_and_70,1,kortikoidy,97.09254537836462,109.5770322724406,-12.484486894075985,1.0,639029.75,620450.25,251313.5,275381.875,0.8860665722079798
30,between_50_and_70,1,imunosupresivy,96.20535714285714,123.30508474576271,-27.099727602905574,0.9944962464038807,896.0,862.0,236.0,291.0,0.7802221404025527
30,between_50_and_70,2,predpisy,87.71589365418203,96.13650998068255,-8.420616326500522,0.9869601874661952,5153.0,4520.0,1553.0,1493.0,0.9124097980237421
30,between_50_and_70,2,prvopredpisy,86.66666666666667,94.44444444444444,-7.7777777777777715,0.7638884228312961,465.0,403.0,162.0,153.0,0.9176470588235295
30,between_50_and_70,2,kortikoidy,99.36756462858494,87.52972890150443,11.837835727080517,6.12777567710982e-286,582109.875,578428.40625,240664.375,210652.875,1.1352436009530134
30,between_50_and_70,2,imunosupresivy,91.05882352941177,103.90625,-12.847426470588232,0.9133565845368878,850.0,774.0,256.0,266.0,0.8763555948695269
30,between_50_and_70,3,predpisy,92.48044410799899,76.03305785123968,16.447386256759316,2.0954945192152944e-6,3963.0,3665.0,1815.0,1380.0,1.2163188844638997
30,between_50_and_70,3,prvopredpisy,101.36054421768708,68.57142857142857,32.78911564625851,0.00153097176571469,294.0,298.0,245.0,168.0,1.4781746031746033
30,between_50_and_70,3,kortikoidy,92.51023516439585,66.79805045219564,25.712184712200212,0.0,484634.375,448336.4,364969.25,243792.34375,1.3849241787468225
30,between_50_and_70,3,imunosupresivy,87.35632183908046,88.14814814814815,-0.7918263090676874,0.555505955047635,783.0,684.0,270.0,238.0,0.9910170964937699
60,between_50_and_70,1,predpisy,97.23809523809524,102.8864656831302,-5.648370445034956,0.9761227687783236,10500.0,10210.0,3118.0,3208.0,0.9451009381308634
60,between_50_and_70,1,prvopredpisy,98.73417721518987,77.54137115839244,21.192806056797437,0.0030208963423037733,948.0,936.0,423.0,328.0,1.2733096634763816
60,between_50_and_70,1,kortikoidy,97.51665838273385,93.49089231514911,4.02576606758474,5.179458052150903e-71,1269903.0625,1238367.03125,513728.25,480289.125,1.0430605160341635
60,between_50_and_70,1,imunosupresivy,96.89298043728424,118.66666666666667,-21.773686229382434,0.9976999300585883,1738.0,1684.0,450.0,534.0,0.8165138800894739
60,between_50_and_70,2,predpisy,86.82334810248507,86.2453531598513,0.5779949426337652,0.41657355407796826,10382.0,9014.0,3228.0,2784.0,1.006701751705538
60,between_50_and_70,2,prvopredpisy,88.80434782608695,82.95454545454545,5.8498023715415,0.24530417380632388,920.0,817.0,352.0,292.0,1.0705181655747469
60,between_50_and_70,2,kortikoidy,92.1912098141465,82.73954617951644,9.451663634630066,0.0,1218210.875,1123083.34375,500803.75,414362.75,1.1142339313068408
60,between_50_and_70,2,imunosupresivy,90.04499437570304,96.57794676806084,-6.5329523923577995,0.8462825108861048,1778.0,1601.0,526.0,508.0,0.9323556504255865
60,between_50_and_70,3,predpisy,95.84504460466822,91.9500145306597,3.895030074008517,0.08028125046516228,8183.0,7843.0,3441.0,3164.0,1.0423602986240939
60,between_50_and_70,3,prvopredpisy,101.86915887850468,88.12351543942994,13.74564343907474,0.059334187539855796,642.0,654.0,421.0,371.0,1.1559815603194195
60,between_50_and_70,3,kortikoidy,95.44692914454797,87.09422159063641,8.352707553911557,0.0,1012823.4375,966708.86875,617317.375,537647.7625,1.0959042678304338
60,between_50_and_70,3,imunosupresivy,93.06545690213869,85.15358361774744,7.911873284391248,0.11228743745344509,1543.0,1436.0,586.0,499.0,1.092912980854775
90,between_50_and_70,1,predpisy,94.16243654822335,95.75281376088341,-1.5903772126600586,0.7631754788455204,15760.0,14840.0,4709.0,4509.0,0.9833908044036012
90,between_50_and_70,1,prvopredpisy,91.56146179401993,73.87096774193549,17.690494052084446,0.0015799233185308443,1505.0,1378.0,620.0,458.0,1.2394783037618418
90,between_50_and_70,1,kortikoidy,90.65818170338062,85.67926732838731,4.978914374993309,2.267374357067224e-185,2014945.8625,1826713.28125,788361.375,675462.25,1.0581110755290468
90,between_50_and_70,1,imunosupresivy,96.21704241497898,112.1082621082621,-15.89121969328312,0.9956597161766828,2617.0,2518.0,702.0,787.0,0.8582511280217948
90,between_50_and_70,2,predpisy,90.83686095734288,86.13471502590674,4.702145931436135,0.014382240976357579,15355.0,13948.0,4825.0,4156.0,1.0545906018267068
90,between_50_and_70,2,prvopredpisy,92.84149013878744,76.00700525394045,16.834484884846987,0.0040528348850287855,1369.0,1271.0,571.0,434.0,1.221485964729208
90,between_50_and_70,2,kortikoidy,95.46254006512426,79.11750830448526,16.345031760639003,0.0,1825874.9375,1743026.59375,771571.0,610447.75,1.206591841817551
90,between_50_and_70,2,imunosupresivy,97.64296754250387,103.76850605652758,-6.125538514023717,0.8574640379027408,2588.0,2527.0,743.0,771.0,0.940969194346049
90,between_50_and_70,3,predpisy,99.72135715456483,101.42074284554496,-1.6993856909801366,0.7646715788903643,12202.0,12168.0,4927.0,4997.0,0.9832441999210344
90,between_50_and_70,3,prvopredpisy,104.20609884332282,97.27891156462584,6.927187278696977,0.18681788794995874,951.0,991.0,588.0,572.0,1.0712095475502414
90,between_50_and_70,3,kortikoidy,98.69998342233372,93.17313672681067,5.526846695523048,5.500061128149518e-196,1526526.6875,1506681.5875,860085.0625,801368.23125,1.05931802759553
90,between_50_and_70,3,imunosupresivy,98.3899042645779,95.08982035928145,3.3000839052964466,0.2870913739844984,2298.0,2261.0,835.0,794.0,1.0347049126060774
180,between_50_and_70,1,predpisy,100.67364770226106,102.92504570383912,-2.2513980015780533,0.9037840982058878,29986.0,30188.0,8752.0,9008.0,0.9781258489011866
180,between_50_and_70,1,prvopredpisy,95.09160041479433,87.82771535580525,7.263885058989075,0.06675668064679405,2893.0,2751.0,1068.0,938.0,1.082706068688703
180,between_50_and_70,1,kortikoidy,95.61311339465146,96.8113361788311,-1.1982227841796345,1.0,3985347.9125,3810515.21875,1414105.25,1369014.1875,0.9876231149008597
180,between_50_and_70,1,imunosupresivy,103.7911869789599,115.56671449067433,-11.77552751171443,0.9954418143452319,5038.0,5229.0,1394.0,1611.0,0.8981062361804475
180,between_50_and_70,2,predpisy,98.33828289232207,101.3287565053704,-2.990473613048323,0.9621213732940509,29969.0,29471.0,9031.0,9151.0,0.9704874142722769
180,between_50_and_70,2,prvopredpisy,89.88095238095238,94.56221198156682,-4.681259600614439,0.8448544953452055,2856.0,2567.0,1085.0,1026.0,0.9504954515919428
180,between_50_and_70,2,kortikoidy,98.23272878339559,102.56538659769791,-4.332657814302323,1.0,3813814.73125,3746414.28125,1448385.5,1485542.1875,0.9577571151630644
180,between_50_and_70,2,imunosupresivy,102.34760307753008,114.94661921708185,-12.599016139551765,0.9976055243502618,5069.0,5188.0,1405.0,1615.0,0.8903924602100914
180,between_50_and_70,3,predpisy,109.26305015353121,112.25231175693526,-2.989261603404046,0.944536902104886,23448.0,25620.0,9084.0,10197.0,0.9733701555307224
180,between_50_and_70,3,prvopredpisy,108.49300880372863,103.41463414634147,5.078374657387158,0.1945943022981305,1931.0,2095.0,1025.0,1060.0,1.0491069247530362
180,between_50_and_70,3,kortikoidy,111.49813382460165,109.33522133216023,2.1629124924414214,6.196276243899369e-45,2919992.8125,3255737.49375,1469037.8125,1606175.74375,1.0197823946033868
180,between_50_and_70,3,imunosupresivy,105.1945131549359,101.18453865336659,4.009974501569317,0.17663567760620003,4447.0,4678.0,1604.0,1623.0,1.039630308690802
365,between_50_and_70,1,predpisy,105.87930717709743,113.8624276781018,-7.983120501004365,0.9999999994800244,59871.0,63391.0,17111.0,19483.0,0.9298880178141531
365,between_50_and_70,1,prvopredpisy,91.58769742310889,103.60272638753652,-12.015028964427628,0.9996997278257034,6015.0,5509.0,2054.0,2128.0,0.8840278689241807
365,between_50_and_70,1,kortikoidy,105.35484670107903,119.5147508865904,-14.15990418551138,1.0,7673116.01875,8083999.61875,2586286.28125,3090993.60625,0.8815217027147724
365,between_50_and_70,1,imunosupresivy,105.83357721197932,115.79885877318117,-9.965281561201849,0.9990155724266591,10251.0,10849.0,2804.0,3247.0,0.9139431798656915
